-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\ad94d3ca0340229e58bb220d742240a3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\df26af0687f7d567c07c0a9e5acad212\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\782c25b06fea15c06a27bc8fa9859b96\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0-alpha05] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\1f53cb9886ad5b09ab8b90bdd8f40ca0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\32bd690651381fbcf8ba1afb92f7a6f5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\153d854fb1102ed1ed13c4ac337af705\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\8becf8de03f502f27991fb98961f2395\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\47de93be2fad4d50e04a1f657a359325\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\622f1896ea90cf5fa15133959460a5cb\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\852d17994bd4989517c36f58b0def831\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\800e665fb626770ef5b8cd1519f6ca25\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0-alpha01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\10a9c298c8518e00fff0287071d13945\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0-alpha02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\bd63d83aa111e27c8d2506842c0f961e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7a009383c6152a3fa23e78c6dcbd4323\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:monitor:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\05816e231ded6637f07721eef34246f0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7ab08367e724f02256cb6b10768eb6d5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\57a25e606cc62a40615d826c3de1c76f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\ce6e89d0c382970df6abbec6dd175606\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\104a46df063f1d8286ee511d3cde8c04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\3538aaa4d09d7e7c4090b22f3982a900\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
>>>>>>> e9da948be2c1196f83efb2b2394d1304b38fa332
	package
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:3:11-40
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
		INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:6:5-66
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:7:5-78
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:10:5-64
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:10:22-62
uses-feature#android.hardware.camera.any
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:12:5-14:38
	android:required
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:14:13-36
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:13:13-55
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:15:5-17:39
	android:required
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:16:13-61
application
<<<<<<< HEAD
ADDED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:19:5-36:19
MERGED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\cdb6ea38a50db2490f2aead33adad3ae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\cdb6ea38a50db2490f2aead33adad3ae\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\8d994e32e67d8414bc650fafdd2cb552\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\8d994e32e67d8414bc650fafdd2cb552\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-plus:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9a5dedeaa9e56acd31841ba344c95bd6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9a5dedeaa9e56acd31841ba344c95bd6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-audience:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da20061ccc1491328b6d010d8857b0e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-audience:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da20061ccc1491328b6d010d8857b0e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\45caf4f519c968aa02b1814b8e80bef8\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\45caf4f519c968aa02b1814b8e80bef8\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fa125429795fc7017c53650d41828feb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fa125429795fc7017c53650d41828feb\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ed69521a7a1e95d738f46bb6fd061371\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ed69521a7a1e95d738f46bb6fd061371\AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e506a8de13fbd1b799b5cb6430ea0392\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e506a8de13fbd1b799b5cb6430ea0392\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\69088cfd3fcb114a74f8a3c10b1e3e0d\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\69088cfd3fcb114a74f8a3c10b1e3e0d\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9aad462251f4a63a65896aa122f86903\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9aad462251f4a63a65896aa122f86903\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:26:5-48:19
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:26:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.core:core:1.1.0-alpha05] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da5a4da6892ce7d925d04491c1c3b862\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.1.0-alpha05] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da5a4da6892ce7d925d04491c1c3b862\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\572bc812b60c3626de534fccff7915d8\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\572bc812b60c3626de534fccff7915d8\AndroidManifest.xml:22:5-23:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0-alpha05] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da5a4da6892ce7d925d04491c1c3b862\AndroidManifest.xml:22:18-86
=======
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:19:5-36:19
MERGED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:26:5-37:19
MERGED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\c4ca86cdd73b314deff87bd00d475b35\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\c4ca86cdd73b314deff87bd00d475b35\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e89aed3306ccac50152b4800c062c24f\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e89aed3306ccac50152b4800c062c24f\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-plus:16.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\08c9582775de616bf605a8dc0fcf5f5e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:16.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\08c9582775de616bf605a8dc0fcf5f5e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-audience:16.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7403e8b7a7e2089d39e1376faacf7fff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-audience:16.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7403e8b7a7e2089d39e1376faacf7fff\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\41154bd0771ce06b4b2beabd9a035043\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\41154bd0771ce06b4b2beabd9a035043\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\343fba9d48396fc82fe2ad82c8c1a432\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\343fba9d48396fc82fe2ad82c8c1a432\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\d9268987ac0b475de71f6625d62b1f97\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\d9268987ac0b475de71f6625d62b1f97\AndroidManifest.xml:22:5-26:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\381ae64de65953449b4a9d34ed480022\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\381ae64de65953449b4a9d34ed480022\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\84e2ff9498cc860629313076e5e1a628\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\84e2ff9498cc860629313076e5e1a628\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\93b41c79959559626c844a6942c9199e\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\93b41c79959559626c844a6942c9199e\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:26:5-48:19
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:26:5-48:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\a2c64f577f44be7f7b78805dcbd0f2b4\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\a2c64f577f44be7f7b78805dcbd0f2b4\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.core:core:1.1.0-alpha05] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\1f53cb9886ad5b09ab8b90bdd8f40ca0\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.1.0-alpha05] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\1f53cb9886ad5b09ab8b90bdd8f40ca0\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\153d854fb1102ed1ed13c4ac337af705\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\153d854fb1102ed1ed13c4ac337af705\AndroidManifest.xml:22:5-23:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0-alpha05] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\1f53cb9886ad5b09ab8b90bdd8f40ca0\AndroidManifest.xml:22:18-86
>>>>>>> e9da948be2c1196f83efb2b2394d1304b38fa332
	android:supportsRtl
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:24:13-39
	android:label
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:22:13-45
	android:roundIcon
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:23:13-58
	android:icon
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:21:13-47
	android:allowBackup
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:20:13-39
	android:theme
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:25:13-44
activity#com.iyoa.cleanaddis.MainActivity
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:26:9-35:20
	android:label
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:28:17-49
	android:theme
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:29:17-60
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:27:17-45
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:31:17-68
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:33:17-76
	android:name
		ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:33:27-74
uses-sdk
<<<<<<< HEAD
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml
MERGED from [androidx.room:room-ktx:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\4463d97342caa6a4781475b9de9427f5\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\4463d97342caa6a4781475b9de9427f5\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:20:5-22:54
MERGED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\505e16989631943c435bab73269c0627\AndroidManifest.xml:20:5-22:54
MERGED from [androidx.fragment:fragment-ktx:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ae614dbae52968b7de4d21db9b44aa98\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ae614dbae52968b7de4d21db9b44aa98\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.0.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\8c6a3541c65107f52c9e7b7e7591eeee\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.0.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\8c6a3541c65107f52c9e7b7e7591eeee\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\453ec065bdd1a628e4dce2b8b05b2b90\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\453ec065bdd1a628e4dce2b8b05b2b90\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:3.4.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\bcd3e1a02868a39008da2ea47303b811\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:3.4.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\bcd3e1a02868a39008da2ea47303b811\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.4.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\7036040a6820c34211e2e140a4ec4340\AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:3.4.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\7036040a6820c34211e2e140a4ec4340\AndroidManifest.xml:22:5-44
